Winner,B_current_lose_streak,B_current_win_streak,B_longest_win_streak,B_losses,B_total_rounds_fought,B_total_title_bouts,B_win_by_Decision_Majority,B_win_by_Decision_Split,B_win_by_Decision_Unanimous,B_win_by_KO_TKO,B_win_by_Submission,B_win_by_TKO_Doctor_Stoppage,B_wins,B_Height_cms,B_Reach_cms,B_Weight_lbs,B_age,B_Stance_Open_Stance,B_Stance_Orthodox,B_Stance_Southpaw,B_Stance_Switch,R_current_lose_streak,R_current_win_streak,R_longest_win_streak,R_losses,R_total_rounds_fought,R_total_title_bouts,R_win_by_Decision_Majority,R_win_by_Decision_Split,R_win_by_Decision_Unanimous,R_win_by_KO_TKO,R_win_by_Submission,R_win_by_TKO_Doctor_Stoppage,R_wins,R_Height_cms,R_Reach_cms,R_Weight_lbs,R_age,R_Stance_Open_Stance,R_Stance_Orthodox,R_Stance_Southpaw,R_Stance_Switch
Blue,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,185.42,193.04,170.0,34.0,0,0,0,1,0.0,1.0,3.0,4.0,21.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,7.0,182.88,185.42,170.0,37.0,0,0,1,0
Blue,2.0,0.0,5.0,4.0,15.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,6.0,190.5,195.58,205.0,27.0,0,1,0,0,1.0,0.0,4.0,7.0,41.0,1.0,1.0,0.0,1.0,5.0,4.0,0.0,11.0,190.5,203.2,205.0,36.0,0,0,1,0
Blue,2.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.26,180.34,155.0,28.0,0,1,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,190.5,195.58,155.0,23.0,0,0,1,0
Blue,0.0,2.0,2.0,1.0,13.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,165.1,170.18,125.0,28.0,0,1,0,0,0.0,1.0,3.0,5.0,31.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,7.0,162.56,165.1,125.0,34.0,0,0,1,0
Red,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.88,193.04,170.0,24.0,0,1,0,0,2.0,0.0,1.0,4.0,16.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,180.34,193.04,170.0,33.0,0,1,0,0
Blue,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.1,175.26,135.0,27.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.26,175.26,135.0,28.0,0,0,1,0
Blue,1.0,0.0,4.0,3.0,22.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,5.0,180.34,182.88,170.0,30.0,0,1,0,0,1.0,0.0,3.0,1.0,9.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,187.96,193.04,170.0,31.0,0,1,0,0
Red,0.0,1.0,1.0,3.0,14.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,175.26,177.8,135.0,30.0,0,1,0,0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,177.8,190.5,135.0,26.0,0,0,1,0
Blue,1.0,0.0,2.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,172.72,170.18,115.0,30.0,0,1,0,0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,165.1,170.18,125.0,27.0,0,1,0,0
Red,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.26,185.42,135.0,24.0,0,0,0,1,2.0,0.0,1.0,3.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,177.8,182.88,135.0,28.0,0,1,0,0
Blue,0.0,1.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,180.34,177.8,155.0,30.0,0,1,0,0,0.0,1.0,4.0,6.0,51.0,0.0,1.0,1.0,5.0,7.0,0.0,0.0,14.0,180.34,190.5,155.0,33.0,0,1,0,0
Blue,0.0,2.0,2.0,2.0,12.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,5.0,185.42,195.58,185.0,30.0,0,1,0,0,1.0,0.0,2.0,4.0,19.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,185.42,198.12,185.0,37.0,0,1,0,0
Red,0.0,2.0,4.0,9.0,50.0,1.0,0.0,1.0,6.0,4.0,0.0,0.0,11.0,177.8,185.42,145.0,32.0,0,0,1,0,1.0,0.0,2.0,2.0,15.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,167.64,177.8,145.0,34.0,0,1,0,0
Blue,0.0,2.0,2.0,2.0,15.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,160.02,157.48,115.0,33.0,0,1,0,0,1.0,0.0,3.0,3.0,22.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,5.0,160.02,162.56,115.0,33.0,0,1,0,0
Red,0.0,2.0,2.0,1.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,172.72,182.88,145.0,28.0,0,1,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,175.26,180.34,145.0,25.0,0,1,0,0
Red,1.0,0.0,1.0,3.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,160.02,160.02,115.0,36.0,0,1,0,0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.64,165.1,115.0,31.0,0,1,0,0
Blue,1.0,0.0,1.0,3.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,177.8,185.42,155.0,29.0,0,0,1,0,1.0,0.0,3.0,13.0,65.0,1.0,0.0,2.0,5.0,4.0,0.0,1.0,12.0,172.72,175.26,155.0,34.0,0,1,0,0
Red,1.0,0.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,185.42,195.58,185.0,31.0,0,0,1,0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,190.5,205.74,185.0,26.0,0,1,0,0
Blue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.18,172.72,135.0,28.0,0,0,1,0,1.0,0.0,3.0,3.0,24.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,5.0,162.56,160.02,135.0,25.0,0,1,0,0
Blue,1.0,0.0,2.0,2.0,13.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,170.18,170.18,125.0,27.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.18,177.8,125.0,22.0,0,1,0,0
Red,0.0,2.0,2.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,167.64,165.1,135.0,24.0,0,1,0,0,1.0,0.0,3.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,167.64,165.1,135.0,27.0,0,1,0,0
Blue,1.0,0.0,5.0,7.0,38.0,4.0,0.0,1.0,1.0,2.0,4.0,0.0,8.0,177.8,182.88,170.0,32.0,0,1,0,0,1.0,0.0,7.0,4.0,38.0,2.0,0.0,0.0,4.0,5.0,0.0,0.0,9.0,182.88,190.5,170.0,36.0,0,1,0,0
Red,0.0,4.0,4.0,0.0,10.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,185.42,198.12,264.0,31.0,0,0,1,0,1.0,0.0,4.0,3.0,18.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,5.0,193.04,203.2,265.0,28.0,0,1,0,0
Red,0.0,3.0,3.0,0.0,7.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,165.1,172.72,125.0,31.0,0,1,0,0,0.0,3.0,3.0,4.0,29.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,8.0,165.1,170.18,125.0,33.0,0,1,0,0
Red,0.0,1.0,1.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,177.8,177.8,145.0,28.0,0,1,0,0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,190.5,190.5,155.0,25.0,0,0,1,0
Red,0.0,3.0,3.0,1.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,165.1,170.18,125.0,26.0,0,0,1,0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,165.1,165.1,125.0,20.0,0,0,0,1
Red,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,177.8,187.96,145.0,28.0,0,1,0,0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,177.8,182.31788830435386,145.0,24.0,0,0,1,0
Red,0.0,2.0,3.0,3.0,24.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,5.0,167.64,167.64,135.0,38.0,0,1,0,0,0.0,2.0,3.0,4.0,25.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,6.0,172.72,177.8,135.0,26.0,0,0,0,1
Blue,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.56,162.56,125.0,30.0,0,1,0,0,1.0,0.0,3.0,3.0,23.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,6.0,167.64,172.72,125.0,34.0,0,1,0,0
Red,1.0,0.0,1.0,5.0,22.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,160.02,162.56,115.0,34.0,0,1,0,0,2.0,0.0,1.0,6.0,28.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,4.0,162.56,160.02,115.0,33.0,0,1,0,0
Blue,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.26,175.26,135.0,27.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.34,180.34,135.0,26.0,0,0,0,1
Blue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.64,180.34,125.0,29.0,0,1,0,0,0.0,1.0,1.0,3.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,167.64,172.72,125.0,28.0,0,1,0,0
Blue,2.0,0.0,3.0,6.0,41.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,9.0,180.34,187.96,170.0,34.0,0,1,0,0,1.0,0.0,4.0,2.0,19.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,5.0,182.88,187.96,170.0,26.0,0,0,1,0
Red,0.0,1.0,4.0,3.0,23.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,8.0,180.34,182.88,170.0,30.0,0,0,0,1,0.0,6.0,6.0,2.0,30.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,8.0,182.88,187.96,170.0,27.0,0,0,1,0
Blue,0.0,3.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,193.04,195.58,205.0,29.0,0,0,1,0,2.0,0.0,3.0,2.0,10.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,187.96,190.5,205.0,29.0,0,1,0,0
Blue,0.0,3.0,3.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,180.34,180.34,170.0,36.0,0,0,1,0,0.0,2.0,2.0,2.0,14.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,5.0,185.42,187.96,170.0,31.0,0,0,1,0
Red,2.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.34,190.5,185.0,33.0,0,0,1,0,2.0,0.0,1.0,3.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,182.88,185.42,185.0,29.0,0,1,0,0
Red,0.0,1.0,1.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,177.8,182.88,145.0,31.0,0,1,0,0,0.0,4.0,4.0,0.0,12.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,172.72,177.8,145.0,25.0,0,0,1,0
Red,1.0,0.0,2.0,2.0,11.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,4.0,177.8,185.42,155.0,31.0,0,1,0,0,2.0,0.0,3.0,2.0,12.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,177.8,185.42,155.0,25.0,0,1,0,0
Blue,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.42,198.12,205.0,32.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.88,198.12,205.0,24.0,0,1,0,0
Blue,0.0,2.0,2.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,170.18,180.34,145.0,27.0,0,1,0,0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,182.88,185.42,145.0,30.0,0,1,0,0
Red,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.18,165.1,125.0,30.0,0,1,0,0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.56,157.48,125.0,28.0,0,1,0,0
Red,0.0,2.0,2.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,172.72,177.8,145.0,31.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.18,182.88,145.0,32.0,0,1,0,0
Blue,0.0,2.0,9.0,4.0,49.0,5.0,0.0,0.0,5.0,9.0,0.0,0.0,14.0,193.04,195.58,238.0,35.0,0,1,0,0,1.0,0.0,6.0,4.0,36.0,1.0,0.0,1.0,1.0,10.0,0.0,0.0,12.0,190.5,200.66,260.0,34.0,0,1,0,0
Red,0.0,3.0,3.0,0.0,8.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,187.96,193.04,170.0,31.0,0,1,0,0,0.0,6.0,6.0,1.0,18.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,6.0,180.34,185.42,170.0,32.0,0,1,0,0
Blue,1.0,0.0,2.0,3.0,11.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,182.88,193.04,170.0,29.0,0,1,0,0,0.0,1.0,4.0,8.0,41.0,0.0,0.0,1.0,3.0,5.0,1.0,0.0,10.0,187.96,190.5,170.0,35.0,0,1,0,0
Red,1.0,0.0,4.0,4.0,23.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,6.0,193.04,198.12,265.0,37.0,0,1,0,0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.34,185.42,250.0,32.0,0,0,1,0
Red,0.0,3.0,3.0,5.0,23.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,6.0,172.72,177.8,155.0,30.0,0,0,1,0,0.0,1.0,5.0,5.0,30.0,0.0,0.0,1.0,4.0,1.0,3.0,0.0,9.0,177.8,182.88,155.0,29.0,0,0,1,0
Blue,1.0,0.0,2.0,4.0,21.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,5.0,182.88,185.42,185.0,31.0,0,1,0,0,1.0,0.0,4.0,11.0,48.0,0.0,0.0,2.0,3.0,7.0,0.0,0.0,12.0,182.88,187.96,185.0,38.0,0,1,0,0
Red,0.0,2.0,4.0,3.0,28.0,1.0,0.0,2.0,2.0,1.0,3.0,0.0,8.0,182.88,182.88,170.0,36.0,0,1,0,0,0.0,3.0,3.0,4.0,29.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,7.0,182.88,185.42,170.0,29.0,0,1,0,0
Blue,0.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,167.64,172.72,135.0,29.0,0,1,0,0,1.0,0.0,2.0,4.0,24.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,5.0,167.64,172.72,135.0,41.0,0,1,0,0
Red,2.0,0.0,1.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,185.42,187.96,145.0,29.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.8,182.88,145.0,25.0,0,0,0,1
Blue,0.0,2.0,2.0,2.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,172.72,177.8,135.0,29.0,0,1,0,0,0.0,1.0,4.0,5.0,28.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,6.0,175.26,172.72,135.0,27.0,0,1,0,0
Red,0.0,1.0,1.0,3.0,16.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,180.34,182.88,170.0,32.0,0,1,0,0,0.0,1.0,2.0,3.0,18.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,4.0,180.34,182.88,170.0,28.0,0,1,0,0
Red,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.88,185.42,155.0,32.0,0,0,1,0,2.0,0.0,1.0,5.0,19.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,182.88,180.34,155.0,30.0,0,0,1,0
Red,0.0,3.0,3.0,3.0,22.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,7.0,193.04,193.04,205.0,30.0,0,1,0,0,0.0,1.0,13.0,2.0,58.0,12.0,0.0,0.0,7.0,5.0,5.0,0.0,17.0,193.04,213.36,205.0,31.0,0,1,0,0
Blue,0.0,9.0,9.0,0.0,28.0,1.0,0.0,0.0,7.0,1.0,1.0,0.0,9.0,182.88,193.04,170.0,31.0,0,0,0,1,0.0,3.0,3.0,3.0,32.0,5.0,1.0,1.0,1.0,5.0,1.0,0.0,9.0,175.26,187.96,170.0,36.0,0,1,0,0
Blue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.34,185.42,170.0,34.0,0,1,0,0,1.0,0.0,5.0,6.0,57.0,5.0,0.0,3.0,4.0,6.0,0.0,0.0,13.0,180.34,187.96,170.0,36.0,0,0,1,0
Blue,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,162.56,166.26768666341135,115.0,29.0,0,0,0,1,2.0,0.0,3.0,3.0,26.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,6.0,154.94,152.4,115.0,29.0,0,1,0,0
Blue,0.0,2.0,4.0,4.0,22.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,7.0,167.64,165.1,135.0,32.0,0,1,0,0,2.0,0.0,6.0,2.0,17.0,3.0,0.0,0.0,2.0,4.0,0.0,0.0,6.0,172.72,165.1,135.0,27.0,0,1,0,0
Blue,0.0,4.0,4.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,185.42,185.42,145.0,28.0,0,1,0,0,1.0,0.0,3.0,14.0,76.0,0.0,0.0,1.0,6.0,7.0,0.0,1.0,15.0,172.72,180.34,145.0,32.0,0,1,0,0
Blue,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,195.58,208.28,205.0,26.0,0,1,0,0,0.0,1.0,4.0,2.0,10.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,190.5,195.58,205.0,32.0,0,1,0,0
Red,0.0,4.0,4.0,2.0,21.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,7.0,167.64,170.18,135.0,29.0,0,1,0,0,1.0,0.0,3.0,1.0,11.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,167.64,162.56,135.0,29.0,0,1,0,0
Red,0.0,1.0,3.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,187.96,187.96,170.0,27.0,0,0,0,1,0.0,1.0,6.0,11.0,73.0,2.0,0.0,3.0,9.0,5.0,0.0,0.0,17.0,177.8,182.88,170.0,37.0,0,0,1,0
Red,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,177.8,185.42,185.0,35.0,0,1,0,0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,187.96,193.01802273164884,185.0,21.0,0,1,0,0
Blue,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.94,160.02,115.0,26.0,0,1,0,0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,165.1,170.18,115.0,26.0,0,1,0,0
Blue,0.0,3.0,4.0,5.0,29.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,12.0,187.96,193.04,205.0,35.0,0,1,0,0,0.0,4.0,4.0,4.0,26.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,6.0,187.96,198.12,205.0,35.0,0,1,0,0
Red,0.0,1.0,2.0,3.0,11.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,5.0,185.42,190.5,253.0,33.0,0,1,0,0,3.0,0.0,4.0,9.0,41.0,0.0,1.0,0.0,1.0,5.0,5.0,0.0,12.0,210.82,213.36,265.0,31.0,0,1,0,0
Blue,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.88,187.96,205.0,24.0,0,0,1,0,0.0,1.0,2.0,7.0,37.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,7.0,190.5,193.04,205.0,33.0,0,1,0,0
Red,1.0,0.0,2.0,2.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,172.72,170.18,125.0,24.0,0,1,0,0,0.0,1.0,2.0,4.0,21.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,167.64,167.64,125.0,35.0,0,1,0,0
Blue,0.0,3.0,3.0,0.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,170.18,170.18,135.0,26.0,0,0,0,1,1.0,0.0,3.0,5.0,40.0,3.0,0.0,1.0,3.0,4.0,0.0,1.0,9.0,160.02,167.64,135.0,34.0,0,1,0,0
Red,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.88,187.96,235.0,26.0,0,1,0,0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,190.5,190.5,205.0,26.0,0,1,0,0
Red,1.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,180.34,190.5,170.0,25.0,0,0,1,0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.42,193.04,170.0,34.0,0,0,0,1
Blue,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.72,172.72,145.0,26.0,0,1,0,0,2.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.1,175.26,145.0,31.0,0,1,0,0
Blue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.8,187.96,170.0,22.0,0,1,0,0,0.0,8.0,8.0,2.0,32.0,0.0,0.0,3.0,4.0,0.0,3.0,0.0,10.0,167.64,170.18,170.0,37.0,0,1,0,0
Blue,0.0,3.0,3.0,2.0,13.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,5.0,175.26,187.96,155.0,34.0,0,1,0,0,0.0,6.0,6.0,2.0,30.0,0.0,0.0,1.0,6.0,1.0,0.0,1.0,9.0,172.72,185.42,155.0,32.0,0,1,0,0
Red,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.5,195.58,155.0,24.0,0,1,0,0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,177.8,182.31788830435386,155.0,28.0,0,1,0,0
Red,0.0,1.0,7.0,2.0,28.0,6.0,0.0,0.0,2.0,10.0,0.0,0.0,12.0,185.42,195.58,240.0,36.0,0,1,0,0,0.0,1.0,6.0,2.0,17.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,7.0,193.04,210.82,250.0,32.0,0,1,0,0
Blue,1.0,0.0,3.0,4.0,27.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,7.0,180.34,177.8,155.0,34.0,0,1,0,0,1.0,0.0,5.0,2.0,22.0,0.0,0.0,0.0,4.0,2.0,3.0,0.0,9.0,190.5,193.04,155.0,31.0,0,1,0,0
Blue,0.0,1.0,3.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,162.56,162.56,115.0,31.0,0,1,0,0,0.0,1.0,2.0,5.0,23.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,170.18,170.18,115.0,31.0,0,1,0,0
Blue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.26,177.8,145.0,30.0,0,0,1,0,0.0,1.0,2.0,10.0,51.0,0.0,0.0,3.0,3.0,0.0,2.0,1.0,9.0,177.8,185.42,145.0,30.0,0,0,1,0
Red,0.0,1.0,2.0,3.0,19.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,5.0,182.88,182.88,170.0,29.0,0,0,1,0,0.0,3.0,4.0,2.0,15.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,7.0,180.34,190.5,170.0,27.0,0,1,0,0
Red,1.0,0.0,6.0,3.0,22.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,8.0,177.8,185.42,145.0,30.0,0,1,0,0,1.0,0.0,2.0,5.0,27.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,6.0,180.34,187.96,145.0,28.0,0,1,0,0
Blue,0.0,2.0,4.0,3.0,29.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,8.0,170.18,180.34,135.0,29.0,0,1,0,0,0.0,1.0,5.0,1.0,17.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,6.0,162.56,172.72,135.0,29.0,0,1,0,0
Blue,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,177.8,180.34,135.0,24.0,0,1,0,0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,177.8,185.42,135.0,24.0,0,0,0,1
Blue,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,167.64,175.26,125.0,30.0,0,1,0,0,0.0,1.0,2.0,3.0,14.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,172.72,170.18,125.0,31.0,0,1,0,0
